# Stages,# Clusters ,Estimated Average Stage Time,Actual Average Stage Time,Frac Fleet,Fleet Type,Target Formation,Field Area,Ambient Temperature,Grid,Diesel,CNG,Fuel Type,Sand Provider 
68,480,85.7,120.5,Fleet 4,Zipper,Pecan Tree,West Campus,35.9,0,0,22717,Turbine,SAND_C_X
68,431,85.7,117.6,Fleet 4,Zipper,Pecan Tree,West Campus,35.9,0,0,22717,Turbine,SAND_C_R
76,507,76.2,87.0,Fleet 8,Zipper,Bluebonnet,Gregory Gym,38.1,0,65098,14690,DGB,SAND_C_R
76,565,76.2,87.3,Fleet 8,Zipper,Lone Star,Gregory Gym,38.1,0,64526,14644,DGB,SAND_C_A
76,522,76.2,90.8,Fleet 8,Zipper,Longhorn,Gregory Gym,38.1,0,67659,14975,DGB,SAND_C_X
37,270,88.0,97.2,Fleet 12,Simul,Monarch Butterfly,DKR,38.7,0,53175,0,Diesel,SAND_C_A
31,208,102.4,108.4,Fleet 12,Simul,Rodeo,DKR,38.7,0,49861,0,Diesel,SAND_C_R
37,252,,100.5,Fleet 12,Simul,Cowboy,DKR,38.7,0,48264,0,Diesel,SAND_C_A
37,231,80.0,104.6,Fleet 12,Simul,Longhorn,DKR,38.7,0,48929,0,Diesel,SAND_C_A
37,221,,104.9,Fleet 12,Simul,Bluebonnet,DKR,38.7,0,55909,0,Diesel,SAND_C_A
37,283,80.0,98.2,Fleet 12,Simul,Longhorn,DKR,38.7,0,54827,0,Diesel,SAND_C_R
65,419,72.0,86.7,Fleet 14,Simul,Rodeo,DKR,39.2,0,80053,0,Diesel,SAND_C_A
65,434,100.0,,Fleet 14,Simul,Cowboy,DKR,39.2,0,97968,0,Diesel,SAND_C_R
65,457,90.0,,Fleet 14,Simul,Longhorn,DKR,39.2,0,100263,0,Diesel,SAND_C_R
65,445,80.0,,Fleet 14,Simul,Bluebonnet,DKR,39.2,0,87487,0,Diesel,SAND_C_A
62,421,,110.2,Fleet 3,Simul,Bluebonnet,The Tower,39.5,0,0,23694,Turbine,SAND_C_A
62,440,,113.1,Fleet 3,Simul,Bluebonnet,The Tower,39.5,0,0,23549,Turbine,SAND_C_A
64,494,120.0,131.2,Fleet 9,Simul,Lone Star,CPE,39.6,0,36788,4235,DGB,SAND_C_X
64,495,120.0,129.0,Fleet 9,Simul,Longhorn,CPE,39.6,0,41731,4222,DGB,SAND_C_A
64,426,120.0,131.4,Fleet 9,Simul,Lone Star,CPE,39.6,0,44628,4235,DGB,SAND_C_X
64,495,,,Fleet 9,Simul,Longhorn,CPE,39.6,0,46976,4132,DGB,SAND_C_A
64,466,120.0,133.3,Fleet 9,Simul,Lone Star,CPE,39.6,0,47026,4249,DGB,SAND_C_R
64,468,120.0,129.7,Fleet 9,Simul,Longhorn,CPE,39.6,0,40002,4112,DGB,SAND_C_R
37,215,57.1,75.5,Fleet 8,Zipper,Longhorn,DKR,40.1,0,24490,6411,DGB,SAND_C_X
37,218,57.1,70.8,Fleet 8,Zipper,Cowboy,DKR,40.1,0,24679,6014,DGB,SAND_C_X
31,204,73.1,86.0,Fleet 8,Zipper,Rodeo,DKR,40.1,0,23203,5682,DGB,SAND_C_X
45,305,95.2,,Fleet 10,Zipper,Cowboy,DKR,40.1,0,109485,0,Diesel,SAND_C_A
44,260,,111.1,Fleet 10,Zipper,Cowboy,DKR,40.1,0,105735,0,Diesel,SAND_C_X
44,265,85.7,108.1,Fleet 10,Zipper,Longhorn,DKR,,0,103342,0,Diesel,SAND_C_R
44,281,95.2,111.4,Fleet 10,Zipper,Cowboy,DKR,40.1,0,108951,0,Diesel,SAND_C_X
44,295,85.7,,Fleet 10,Zipper,Longhorn,DKR,40.1,0,105640,0,Diesel,SAND_C_X
44,302,85.7,113.2,Fleet 10,Zipper,Longhorn,DKR,40.1,0,106921,0,Diesel,SAND_C_X
64,422,85.7,110.2,Fleet 6,Zipper,Longhorn,CPE,40.3,0,62206,12644,DGB,SAND_C_X
64,413,,111.4,Fleet 6,Zipper,Longhorn,CPE,40.3,0,65565,12779,DGB,SAND_C_X
64,496,85.7,101.8,Fleet 6,Zipper,Lone Star,CPE,40.3,0,57370,12878,DGB,SAND_C_A
64,401,85.7,105.8,Fleet 6,Zipper,Lone Star,CPE,40.3,0,57766,12945,DGB,SAND_C_X
64,497,85.7,104.6,Fleet 6,Zipper,Longhorn,CPE,40.3,0,58906,12912,DGB,SAND_C_A
44,328,96.0,122.3,Fleet 12,Simul,Rodeo,DKR,40.5,0,71389,0,Diesel,SAND_C_X
44,303,96.0,108.1,Fleet 12,Simul,Rodeo,DKR,,0,62011,0,Diesel,SAND_C_A
44,278,96.0,109.7,Fleet 12,Simul,Rodeo,DKR,40.5,0,76083,0,Diesel,SAND_C_A
44,293,,75.0,Fleet 12,Simul,Bluebonnet,DKR,40.5,0,76908,0,Diesel,SAND_C_A
44,286,106.7,19.2,Fleet 12,Simul,Bluebonnet,DKR,40.5,0,75828,0,Diesel,SAND_C_A
44,333,106.7,117.4,Fleet 12,Simul,Bluebonnet,DKR,40.5,0,81897,0,Diesel,SAND_C_X
49,393,,87.5,Fleet 15,Zipper,Bluebonnet,West Campus,41.7,0,87066,0,Diesel,SAND_C_R
49,341,76.2,90.0,Fleet 15,Zipper,Bluebonnet,West Campus,41.7,0,86428,0,Diesel,SAND_C_X
49,297,76.2,,Fleet 15,Zipper,Bluebonnet,West Campus,41.7,0,86136,0,Diesel,SAND_C_X
51,377,,123.6,Fleet 1,Simul,Cowboy,Moody Center,41.8,0,0,10439,Turbine,SAND_C_R
51,327,106.7,121.9,Fleet 1,Simul,Bluebonnet,Moody Center,41.8,0,0,9780,Turbine,SAND_C_X
51,339,106.7,122.3,Fleet 1,Simul,Bluebonnet,Moody Center,41.8,0,0,9894,Turbine,SAND_C_R
43,280,102.4,124.9,Fleet 1,Simul,Rodeo,Moody Center,,0,0,8639,Turbine,SAND_C_A
51,311,,,Fleet 1,Simul,Monarch Butterfly,Moody Center,41.8,0,0,9469,Turbine,SAND_C_A
49,390,120.0,141.0,Fleet 12,Simul,Longhorn,The Tower,42.2,0,107808,0,Diesel,SAND_C_A
49,392,133.3,,Fleet 12,Simul,Cowboy,The Tower,42.2,0,108745,0,Diesel,SAND_C_A
49,337,133.3,117.7,Fleet 12,Simul,Lone Star,The Tower,42.2,0,101921,0,Diesel,SAND_C_X
49,344,,140.7,Fleet 12,Simul,Cowboy,The Tower,,0,104537,0,Diesel,SAND_C_X
65,479,72.0,84.4,Fleet 14,Simul,Rodeo,DKR,42.7,0,105870,0,Diesel,SAND_C_A
65,409,,89.3,Fleet 14,Simul,Bluebonnet,DKR,42.7,0,86861,0,Diesel,SAND_C_X
65,419,80.0,100.1,Fleet 14,Simul,Bluebonnet,DKR,42.7,0,79715,0,Diesel,SAND_C_X
65,433,90.0,99.7,Fleet 14,Simul,Longhorn,DKR,42.7,0,74425,0,Diesel,SAND_C_X
65,481,100.0,87.3,Fleet 14,Simul,Cowboy,DKR,42.7,0,101214,0,Diesel,SAND_C_X
65,407,100.0,,Fleet 14,Simul,Cowboy,DKR,42.7,0,104562,0,Diesel,SAND_C_X
32,240,102.4,116.3,Fleet 2,Simul,Rodeo,Guadalupe,42.7,0,0,7081,Turbine,SAND_C_R
32,195,,116.9,Fleet 2,Simul,Rodeo,Guadalupe,42.7,0,0,5951,Turbine,SAND_C_X
39,306,106.7,118.6,Fleet 2,Simul,Longhorn,Guadalupe,42.7,0,0,7631,Turbine,SAND_C_X
39,323,106.7,125.3,Fleet 2,Simul,Longhorn,Guadalupe,42.7,0,0,7855,Turbine,SAND_C_R
39,275,106.7,,Fleet 2,Simul,Bluebonnet,Guadalupe,42.7,0,0,7771,Turbine,SAND_C_R
39,305,106.7,,Fleet 2,Simul,Bluebonnet,Guadalupe,42.7,0,0,7262,Turbine,SAND_C_A
101,718,90.0,103.9,Fleet 1,Simul,Longhorn,The Tower,42.8,0,0,23442,Turbine,SAND_C_A
101,705,90.0,103.2,Fleet 1,Simul,Longhorn,The Tower,,0,0,22707,Turbine,SAND_C_A
101,663,,132.9,Fleet 1,Simul,Lone Star,The Tower,42.8,0,0,28638,Turbine,SAND_C_X
101,734,120.0,133.7,Fleet 1,Simul,Lone Star,The Tower,42.8,0,0,28284,Turbine,SAND_C_A
62,481,120.0,125.6,Fleet 14,Simul,Lone Star,Gregory Gym,42.9,0,103276,0,Diesel,SAND_C_X
62,421,120.0,124.0,Fleet 14,Simul,Lone Star,Gregory Gym,,0,98540,0,Diesel,SAND_C_A
62,405,120.0,124.7,Fleet 14,Simul,Lone Star,Gregory Gym,42.9,0,107851,0,Diesel,SAND_C_R
62,484,,124.5,Fleet 14,Simul,Longhorn,Gregory Gym,42.9,0,111358,0,Diesel,SAND_C_A
62,388,,126.0,Fleet 14,Simul,Longhorn,Gregory Gym,,0,106207,0,Diesel,SAND_C_X
62,458,106.7,125.6,Fleet 14,Simul,Longhorn,Gregory Gym,42.9,0,112595,0,Diesel,SAND_C_A
31,186,73.1,91.2,Fleet 6,Zipper,Rodeo,West Campus,43.1,0,60356,0,Diesel,SAND_C_X
37,306,76.2,,Fleet 6,Zipper,Bluebonnet,West Campus,43.1,0,78325,0,Diesel,SAND_C_A
37,270,76.2,101.1,Fleet 6,Zipper,Bluebonnet,West Campus,43.1,0,82272,0,Diesel,SAND_C_R
31,247,73.1,,Fleet 6,Zipper,Rodeo,West Campus,43.1,0,62023,0,Diesel,SAND_C_X
37,305,76.2,,Fleet 6,Zipper,Bluebonnet,West Campus,43.1,0,78570,0,Diesel,SAND_C_R
75,501,68.6,88.2,Fleet 15,Zipper,Longhorn,Gregory Gym,,0,128507,0,Diesel,SAND_C_R
75,540,68.6,,Fleet 15,Zipper,Lone Star,Gregory Gym,43.2,0,132657,0,Diesel,SAND_C_X
75,481,76.2,,Fleet 15,Zipper,Bluebonnet,Gregory Gym,43.2,0,130753,0,Diesel,SAND_C_A
43,269,102.4,110.2,Fleet 2,Simul,Rodeo,Guadalupe,43.3,0,0,8887,Turbine,SAND_C_X
51,360,,108.8,Fleet 2,Simul,Cowboy,Guadalupe,43.3,0,0,10862,Turbine,SAND_C_X
51,354,96.0,,Fleet 2,Simul,Longhorn,Guadalupe,43.3,0,0,11762,Turbine,SAND_C_R
51,325,76.2,91.7,Fleet 4,Zipper,Longhorn,West Campus,43.4,0,0,14545,Turbine,SAND_C_A
51,324,76.2,100.6,Fleet 4,Zipper,Longhorn,West Campus,43.4,0,0,15796,Turbine,SAND_C_A
49,320,106.7,93.6,Fleet 2,Simul,Bluebonnet,West Campus,44.0,0,86162,0,Diesel,SAND_C_X
